CustomerID,Age,Gender,Income,Location,MonthlySpend,ContractType,PaymentMethod,TenureMonths,NumSupportTickets,RecentActivityDays,ServiceUsed,NumDevices,DataUsageGB,Churn
893508c3,22,Female,90805,Urban,180.32,One-Year,Credit Card,36,0,27,Basic,1,70.26,0
98b5fe87,25,Male,49158,Suburban,127.55,One-Year,Credit Card,11,2,17,Basic,2,76.04,0
d9b8c864,59,Male,36914,Urban,166.29,Month-to-Month,Bitcoin,21,3,28,Basic,5,97.83,0
52deae51,28,Male,97204,Urban,64.03,Month-to-Month,Credit Card,57,7,0,Basic,2,46.0,0
19b030dc,56,Female,38781,Urban,184.83,Month-to-Month,Bitcoin,54,5,27,Premium,3,16.52,0
2a221f27,62,Female,70394,Rural,86.81,One-Year,Bank Transfer,56,0,0,Enterprise,1,85.32,0
f96b7efc,48,Female,72444,Rural,142.2,Month-to-Month,PayPal,32,8,19,Enterprise,2,88.44,0
836ad2e1,20,Male,34515,Rural,160.27,One-Year,Bank Transfer,22,3,22,Premium,3,73.59,0
2db31c78,25,Female,69199,Suburban,166.18,Two-Year,Bank Transfer,56,7,0,Premium,2,30.74,0
f55620e9,56,Female,87912,Suburban,132.82,Month-to-Month,Bitcoin,26,0,19,Premium,4,54.91,0
bb90fcdc,56,Male,64409,Urban,150.35,Month-to-Month,PayPal,41,9,24,Basic,2,75.5,0
b4c856a1,56,Female,33060,Urban,113.62,Two-Year,Bank Transfer,21,7,21,Premium,5,50.29,0
7cc59d88,20,Male,26280,Urban,77.72,Month-to-Month,PayPal,27,9,1,Basic,1,25.54,1
5bdad5c9,66,Female,47244,Rural,118.76,Month-to-Month,Bitcoin,29,4,18,Premium,2,29.41,0
bd376fbc,23,Female,30369,Suburban,26.32,Month-to-Month,Bank Transfer,39,6,22,Premium,1,68.96,0
89c80062,63,Male,42745,Urban,65.62,Month-to-Month,Bitcoin,34,6,12,Premium,1,37.67,1
85de144d,28,Female,105371,Urban,53.77,One-Year,Bank Transfer,34,0,25,Enterprise,1,31.0,0
aa10be34,56,Male,91799,Suburban,136.75,Month-to-Month,PayPal,55,6,1,Basic,5,71.81,0
fe0cea32,56,Male,86890,Urban,57.19,One-Year,PayPal,48,9,2,Enterprise,4,59.02,0
a8f1360f,55,Male,51616,Suburban,67.56,Month-to-Month,Credit Card,46,9,26,Premium,3,20.39,0
0ae382f7,24,Female,51248,Suburban,65.02,One-Year,Bank Transfer,30,9,6,Basic,4,36.34,0
406501d1,25,Male,97946,Urban,108.72,Two-Year,Credit Card,55,1,23,Basic,3,81.18,0
6ebadee9,61,Female,82071,Urban,79.54,Month-to-Month,Bitcoin,27,7,17,Basic,2,76.65,0
9ecf1f7b,45,Male,92759,Urban,138.52,Month-to-Month,Bank Transfer,44,8,15,Premium,4,55.19,0
cd2ede79,57,Male,107057,Suburban,182.32,Month-to-Month,PayPal,14,9,0,Premium,1,69.28,0
4c22b2a7,26,Female,101552,Urban,117.28,One-Year,Bank Transfer,11,7,24,Enterprise,2,68.29,0
ca894f0e,59,Female,88643,Urban,141.63,Month-to-Month,Bank Transfer,58,0,21,Enterprise,1,72.58,0
56b6d326,60,Female,112389,Urban,50.71,Month-to-Month,PayPal,42,5,25,Enterprise,4,92.64,1
96db5f61,40,Male,42266,Rural,63.88,Month-to-Month,Bank Transfer,56,4,20,Premium,2,27.58,0
bfd5620e,43,Female,46599,Suburban,35.1,Month-to-Month,Credit Card,49,9,5,Basic,4,55.37,1
2b77d9c9,24,Male,49847,Urban,156.59,Month-to-Month,Bitcoin,26,2,27,Basic,3,6.81,0
e379e6ae,18,Male,91492,Suburban,35.89,Month-to-Month,Credit Card,49,4,10,Premium,5,67.37,0
22deb883,58,Male,93779,Urban,92.63,One-Year,PayPal,51,1,15,Premium,2,44.61,0
397342b6,22,Male,61762,Rural,189.37,One-Year,Bitcoin,11,1,4,Basic,4,14.86,0
4c326900,28,Male,81363,Urban,56.34,Month-to-Month,PayPal,7,1,28,Basic,4,63.61,1
85baad9c,68,Male,65407,Suburban,142.75,Month-to-Month,PayPal,3,0,20,Basic,5,71.88,0
07a3f94c,36,Male,76072,Urban,151.43,Two-Year,Bank Transfer,15,4,25,Basic,2,30.75,0
efd2688e,23,Male,32286,Urban,78.08,Month-to-Month,Bank Transfer,39,1,27,Premium,5,15.75,0
833031c8,54,Male,85587,Rural,140.98,Month-to-Month,Credit Card,47,7,8,Enterprise,2,18.69,1
da42dffb,43,Male,65582,Urban,38.3,Two-Year,Bank Transfer,11,3,0,Enterprise,3,83.6,0
